Type 2 Diabetes Prescriptions Analysis Results
============================================================
Total T2DM patients: 44,005
Total prescriptions processed: 20,292,611
Prescriptions for T2DM patients: 7,689,806
Unique medications prescribed: 4,994

============================================================
All Medications Prescribed to T2DM Patients:
------------------------------------------------------------
Count      Medication
4          sonata
4          vera
4          sodium chloride (23.4%) kit
4          *nf
4          levemir insulin
4          novolog flexpen 100 units/ml
4          lexapro
4          sulfadiazine
4          quetiapine
4          cortifoam
4          nepafenac
4          depakene
4          nifedipi
4          fluticasone-umeclidin-vilanter
4          niac
4          aggrenox
4          etodolac
4          flutamide
4          systane
4          isosorbide mo
4          inv-pembrolizumab
4          lactaid fast act
4          albuterol inhaler inh
4          atorvastatin 40 mg
4          calcium gluconate (premix)
4          stalevo 200
4          inv-anakinra
4          inv-prednisone
4          inv-zinc sulfate
4          lidocaine 2% 20ml vial
4          acetaminophen 500mg tab
4          lidocaine 1% 20ml vial
4          propantheline bromide
4          sitagliptin-metformin
4          nasacort aq
4          sovaldi
4          epinephrine hcl
4          ofev
4          lidocaine p.f.
4          sodium bicar
4          formoterol fumarate
4          xanax
4          relistor
4          aspirin-dipyridamole
4          phospholine iodide
4          ambien
4          exenatide
4          kcentra
4          dilti
4          descovy
4          chloroprocaine 2% mpf
4          deferoxamine mesylate
4          methylergonovine maleate
4          pneumococcal 20-valent conjugate vaccine
4          lactase
4          lindane shampoo
4          combigan (brimonidine-timolol)
4          cocaine 4% soln
4          meningococcal poly vaccine (menomune)
4          viibryd
4          albuterol 0.083% neb soln 1neb
4          b-12 dots
4          zinc
4          bupropi
4          lidocain
4          bupivacaine 0.125%
4          coq10 200 mg liquid
4          epi
4          alectinib
4          coq10 200 mg caps
4          niacinamide 3g, 1g,
4          prometrium
4          cilosta
4          baclofen intrathecal
4          folgard
4          omadacycline
4          praziquantel
4          glucosamine-chondroitin
4          sitagliptin 100mg
4          shingrix (pf)
4          aspiri
4          prevacid 24hr
4          lipase-protease-amylase
4          razadyne
4          anast
4          epinephrine emergency syringe
4          amiodarone (for dilution)
4          bupivacaine 0.2%
4          sulfam
4          berinert
4          *nf* pletal
4          divalp
4          ephedrin
4          homatropine hbr
4          myrbetriq (mirabegron)
4          tropicamide 0.5%
4          varenicline
4          avandia
4          loraze
4          zoledronic acid (zometa)
4          vitamin d 3
4          *nf* rasburicase
4          hydromorphone/bupivacaine intrathecal
4          dextroamphetamine-amphetamine
4          pramlintide
4          zovirax
4          inv-leronlimab
4          formoterol
4          5% dextrose (non deph)
4          bupivacaine 0.15%
4          inv-midostaurin
4          imiquimod
4          infliximab-dyyb (inflectra)
4          amphetamine salt combo
4          maxalt
4          phenobarbital-icu alcohol withdrawal (loading dose 1) (im) (for clinician use)
4          dexamethas
4          pentasa
4          florastor
4          alpha lipoic acid
4          polytrim
4          nevanac
4          insulin lispro desensitization protocol
4          insulin regular
4          progesterone
4          cefuroxime axetil
4          azacitidine (subcut)
4          doxil
4          maribavir 100 mg tab
4          oxandrolone
4          carvedilol phosphate
4          lutein
4          mg-plus-protein
4          alemtuzumab (campath)
4          dexameth
4          avelox
4          *nf* pramipexole
4          inv-pt2977
4          nivolumab
4          procardia xl
4          neut
4          *nf* moxifloxacin
4          olan
4          insulin detemir (levimir)
4          chloroprocaine 3% mpf
4          toujeo solostar
4          pfns (syringe)
4          vancomycin intrathecal
4          test
4          topotecan
4          nucynta
4          revatio
4          santyl
4          imd
4          nimodipine 60mg
4          humalog 75/25 pen
4          rabies immune globulin
4          farxiga
4          acidophilus
4          boceprevir
4          tymlos
4          lomustine
4          cannabidiol (cbd) (epidiolex) oral soln
4          lescol xl
4          azacitidine
4          epoprostenol *nf*
4          inv-cabozantinib (cabozantinib)
4          dexamethaso
4          zyflo cr
4          insulin novolog flexpen
4          mycophen
4          oxbryta
4          dilaudid
4          d5w w 0.1% albumin
4          levomilnacipran
3          imdu
3          ethanol 10% catheter dwell
3          zantac maximum strength
3          imbruvica
3          imipenem-cilastatin-relebactam *nf*
3          prolensa (bromfenac) 0.07%
3          ins
3          bude
3          omalizumab
3          renvela
3          cytogam
3          systane (pf)
3          docu
3          larotectinib
3          calcium chlori 1gm/10ml 10ml syr
3          inv-pf-07304814
3          defibrotide *nf*
3          valgancic
3          onglyza
3          bisoprolol-hydrochlorothiazide
3          aceta
3          phytona
3          propafenone
3          topamax
3          triam
3          vicodin (hydrocodone-acetaminophen)
3          vicodin es
3          mul
3          lipiodol
3          calcium citrate + d 630mg-13mcg
3          furosemide 40mg/4ml 4ml vial
3          prednisone intensol
3          xeljanz xr
3          belsomra
3          dimethyl fumarate
3          viactiv
3          zaleplon
3          rozerem
3          lidocai
3          pembrolizumab
3          tenofovir alafenamide fumarate
3          ecallantide
3          lactase enzyme
3          iron sucrose
3          lokelma
3          hydromorphone pca
3          fluconazole suspension
3          morphine pca
3          cilost
3          mometasone-formoterol
3          aspi
3          tacroli
3          gentamicin intraventricular
3          pred forte
3          oxybutynin chloride er
3          benadryl itch stopping
3          lactinex
3          coq10 200mg
3          megace es
3          acetaminophen 325mg tab
3          cet
3          albuterol inhaler (proair)
3          levemir flextouch u-100 insuln
3          depakote
3          ustekinumab
3          valganci
3          levemir u-100 insulin
3          sodium chlor
3          prednisone (self med)
3          fluconazole (self med)
3          genteal  mild to moderate
3          flebogamma
3          pyridostigmine
3          tessalon
3          pristiq er
3          coenzyme q10 (300 mg)
3          iodine strong (lugols)
3          benzocaine
3          ornithine phenylacetate
3          bup
3          zofran
3          b-complex
3          crizotinib (xalkori)
3          rabeprazole
3          atrovent neb.
3          dextrose 50% 25gm/50ml 50ml syr
3          daratumumab
3          biotene oralbalance (glycerin)
3          benadryl allergy
3          flecainide
3          nysta
3          ferrous
3          lamotrigine rectal susp
3          bupropio
3          nitroglycerin ointment
3          zeasorb
3          asacol
3          tedizolid
3          riociguat (adempas)
3          abatacept
3          olaparib
3          doxylamine succinate
3          ceti
3          lidocaine (bristojet)
3          januvia (sitagliptin)
3          genteal pm
3          cil
3          venlafax
3          isosorbide m
3          clomiphene citrate
3          album
3          fiasp (aspart) flextouch u-100 insulin
3          *nf* fiasp (aspart) flextouch u-100 insulin
3          felbamate
3          hydromorphone infusion – comfort care guidelines
3          pregabalin oral solution
3          lovaza
3          phenylephrin 60mg/250ml 250ml ns
3          isosorbide monon
3          cetir
3          refresh plus
3          *nf* creon 24
3          phenylephrine 50mg/5ml 5ml vial
3          racepinephrine 2.25% soln
3          doxepin
3          relpax
3          darifenacin
3          rotigotine 6 mg/24hr (neupro)
3          heparin flush
3          centrum silver
3          dolasetron
3          benzon
3          aminocaproic acid 25% oral rinse
3          dival
3          crestor
3          normal saline flush
3          niacin flush free
3          inv-niacinamide
3          zinc chloride
3          ana
3          ingrezza
3          vitamin d-3
3          magnesium
3          *nf* fenofibrate
3          kaopectate (bismuth subsalicy)
3          tresiba
3          rocklatan
3          tenecteplase
3          isosorbide mononitr
3          opsumit
3          budesonide nasal inhaler
3          tanzeum
3          doxycycline monohydrate
3          tarceva
3          coumadin
3          evoxac
3          tekturna
3          toujeo
3          novor100i
3          vitamin b-1
3          atg (horse)
3          belumosudil *nf*
3          abilify
3          aspirin 325 mg
3          coq10 200 mg capsule
3          magnesium sulfate 50 % topical soln
3          miconazole
3          megestrol
3          cystagon
3          phenobar
3          phenobarbital -  icu alcohol withdrawal (loading dose 2 and 3) for pharmacy use only
3          inv-cyclophosphamide
3          inv-fludarabine
3          insulin nph human recomb
3          fentanyl citrate (pf)
3          nasacort
3          brimonidine 0.2%
3          scopolamine base
3          levatol
3          verap
3          novolin 70/30
3          phenobarbi
3          arginine (l-arginine) (bulk)
3          isos
3          1
3          suboxone
3          tuck
3          docusate so
3          razadyne er
3          acyclovir 400 mg
3          fentora
3          rhopressa (netarsudil)
3          os-cal 500 + d
3          sutent
3          methadone oral liquid
3          *nf* ranolazine er
3          nephro
3          levoleucovorin
3          artificial
3          diflorasone
3          epinephrine 200mcg/25ml 25ml syr
3          coreg cr
3          paroxetine hcl
3          camphor-menthol
3          0.9% sodium chloride (viaflex)
3          inv-trv027
3          trilipix
3          fenofibric acid
3          ureacin-20
3          enasidenib
3          bisop
3          bystolic (nebivolol)
3          nifedi
3          valganc
3          aricept
3          enfuvirtide
3          iron dextran
3          glipiz
3          avonex
3          cosopt
3          junel 1/20 (21)
3          atovaquone-proguanil (250mg-100mg)
3          dextromethorphan hbr
3          baricitinib
3          mucinex dm
3          jolessa
3          dipentum
3          tracleer
3          midrin
3          enoxapar
3          creon 24
3          omeprazole-sodium bicarbonate
3          itraconazole solution
3          ciprodex
3          levofloxacin graded challenge
3          novolin r regular u-100 insuln
3          telaprevir 375mg tablets
3          savella (milnacipran)
3          multivitamin iv (without vit. k)
3          neomycin-polymyxin b gu
3          trospium er
3          xeloda
3          canagliflozin
3          humulin r u-500 (conc) insulin
3          inv-clofazimine
3          insulin-symlin
3          wixela inhub
3          cyanoco
3          predniso
3          granisetron hcl
3          votrient
3          imatinib oral suspension
3          cytarabine liposome
3          vibegron
3          teriflunomide
3          biotene dry mouth oral rinse
3          famcic
3          glutathione (bulk)
3          vytorin 10-20
3          livalo (pitavastatin calcium)
3          obinutuzumab
3          hiprex
3          halobetasol propionate
3          deferoxamine (dfo)
3          pembrolizumab desensitization
3          ethosuximide
3          sildenaf
3          alrex
3          hydromorph
3          inv-bexanolone
3          inv-ttax01
3          nystati
3          diltiazem 25mg/5ml 5ml vial
3          requip
3          calcium gluconate replacement (oncology)
3          gengraf
3          insulin detemir *nf*
3          bleomycin - test dose
3          nucynta (tapentadol)
3          tylenol arthritis pain
3          levodopa-benserazide (50 mg/12.5 mg)
2          metoprolo
2          levothyr
2          tetrabenazine (xenazine)
2          bismuth
2          olm
2          imodium
2          sulfameth/trimetho
2          darvocet-n 100
2          amerge
2          furosemide (latex free)
2          actemra
2          biotene moisturizing mouth
2          rotigotine (neupro)
2          ocuvite
2          epine
2          lidocaine hcl
2          nitroglyce 100mg/250ml 250ml btl
2          iprat
2          dextran 70-hypromellose
2          tim
2          lifitegrast
2          larotrectinib
2          azor
2          exelon (rivastigmine) 9.5 mg patch
2          arnuity ellipta
2          monopril
2          lidocaine hcl-hydrocortison ac
2          tamiflu
2          sodium bi
2          inv-azd1061
2          inv-azd8895
2          vicodin hp
2          vicodin
2          inv-letermovir(letermovir)
2          letermovir (letermovir)
2          aluminum chloride
2          oritavancin *nf*
2          velivet triphasic regimen (28)
2          prevpac
2          multivi
2          dextrose 10%  (*glass bottle*)
2          selonsertib
2          tudorza pressair
2          inv-csl112/albumin
2          flucytosine suspension
2          levemir 100 units/ml (detemir)
2          k-dur
2          bydureon
2          insulin levemir
2          mestinon
2          immune globulin intravenous (human)
2          bupivacaine 0.25%-epinephrine
2          ropinirole er
2          aluminum hydroxide
2          sofosbuvir/velpatasvir
2          senna syrup
2          rifapentine
2          carbatrol
2          dexlansoprazole (dexilant)
2          tobramycin-dexamethasone
2          pancre
2          dymista
2          phenytoi
2          dextrose 20% (*glass bottle*)
2          timo
2          trifluridine
2          methadone (dispersible tablet)
2          cepa
2          ativan
2          meningococcal conj vaccine (menomune)
2          epo
2          insulin aspart u-100
2          tenofovi
2          tenofovir
2          cymbalta
2          senna plus
2          tretinoin (chemotherapy)
2          preparation h
2          prednisone 40 mg/0mg
2          zinc sulfate 220 mg/0 mg
2          anakinra syringe 100 mg/0mg
2          lidocaine 1% p.f. 2ml amp
2          morphine sulfat 4mg/1ml 1ml vial
2          midazolam 100mg/100ml 100ml bag
2          bupivacaine 0.50%-epinephrine
2          neutra
2          furosemide in 0.9% sodium chloride
2          d20w (glass bottle)
2          glyco
2          kayexalate
2          pioglitazone-metformin
2          janumet (sitagliptin-metformin)
2          lorazepam 2 mg syringe
2          voltaren arthritis pain
2          nintedanib
2          pomalyst
2          invega
2          morph
2          bydureon 2mg/0.65ml pen
2          preservision areds 2
2          difluprednate
2          atrovent hfa
2          tobradex
2          hyos
2          zioptan (pf)
2          nystatin powder
2          protonix
2          plavix
2          dalteparin
2          echothiophate iodide
2          zolpidem
2          bimatoprost  0.03%  ophth  (*nf*)
2          temsirolimus
2          bromday
2          sandostatin lar depot
2          orphenadrine compound
2          pristiq (desvenlafaxine)
2          aminocapr
2          humulin r u-500 concentrated
2          gaviscon extra strength
2          coq10 300mg
2          ah topical gel
2          zantac 75
2          zestril
2          amoxicill
2          oxycodo
2          janumet xr
2          pneumoc 13-val conj-dip cr(pf)
2          acetami
2          cimzia
2          arginine hcl (l-arginine)
2          insulin human regular (dilute)
2          medrol
2          cepacol
2          vorico
2          rasagiline (azilect)  1mg tab
2          mesal
2          yasmin 28
2          lidocaine 0.5
2          orphenadrine citrate
2          maxair autohaler
2          dextroamphetamine er
2          quinidine gluconate
2          quinidine
2          trinessa (28)
2          dilantin infatabs
2          tafamidis (vyndamax)
2          zaditor (ketotifen fumarate)
2          copper gluconate
2          phenylephrine (for dilu 60mg/6ml
2          micardis
2          sudafed
2          pulmicort flexhaler 180mcg
2          symbicort (budesonide-formoterol)
2          sacubitril-valsartan
2          ofirmev
2          cefpodo
2          iloprost
2          oxycontin 15mg tab
2          lipitor
2          anusol-hc
2          theratears gel 1%
2          nitro-dur
2          aminocaproi
2          sensipar
2          everolimus (antineoplastic)
2          povidone
2          phenylephrine hcl
2          opsumit (macitentan)
2          pacerone
2          theophyllin
2          rapaflo
2          systane complete
2          aspirin (chewable)
2          citrucel
2          betoptic s
2          unithroid
2          *nf* sunitinib
2          pazeo
2          norvasc
2          premarin
2          flaxseed oil
2          theratears
2          nifedip
2          vedolizumab
2          symbicort 160/4.5mcg
2          aminolevulinic acid
2          lithium citrate (syrup)
2          verapami
2          paxil
2          zyprexa zydis
2          vytorin 10-40
2          tresiba (degludec) flextouch u-100
2          metform
2          inv-otl-38
2          pralatrexate
2          capsaicin
2          saline nasal mist
2          secretin
2          kaletra
2          revatio (sildenafil)
2          venlafaxi
2          gadobutrol
2          fleet
2          polyethylene glycol 400 (bulk)
2          atropine
2          feraheme
2          cardizem cd
2          pegfilgrastim onpro (on body injector)
2          octreotide lar 10mg depot
2          potass
2          eletriptan hbr
2          midodrine 20mg
2          mepivacaine 1%
2          viokase 16
2          tykerb
2          alinia
2          clindagel
2          enoxapari
2          linagliptin-metformin
2          morphine sul
2          dextrose 30% in water (d30w)
2          nafcillin graded challenge
2          mycoph
2          intelence
2          fluorescein strip
2          divalproex dr
2          depakote (divalproex)
2          zoloft
2          exjade
2          covid-19 vaccine bivalent (pfizer)
2          aspirin 325mg
2          skyrizi
2          *nf* levalbuterol soln
2          thiotepa
2          bupropion hcl
2          lanacane anti-itch
2          mirtazapine soluble
2          metamucil sugar-free (aspart)
2          chantix continuing month pak
2          tresiba (insulin degludec)
2          nys
2          multiv
2          halop
2          tacrol
2          sodium citrate-citric acid
2          nintedanib (ofev)
2          glyburide/metformin (1.25mg-250mg)
2          inv-clopidogrel
2          bupivacaine 0.75%
2          slow-mag
2          oxervate 0.002%
2          calcitrate
2          prenatal plus
2          darolutamide
2          pramoxine-mineral oil-zinc
2          coq10 200mg caps
2          xalatan (latanoprost)
2          azopt (brinzolamide)
2          ara
2          prevnar 13 (pf)
2          viagra
2          novolin
2          guai
2          acetic acid 3% (for topical irrigation)
2          procarbazine
2          uptravi (selexipag)
2          zytiga (abiraterone)
2          bimatoprost 0.01%
2          panc
2          *nf* iron sucrose
2          epinephr
2          coq10 (300 mg)
2          lorlatinib
2          zz
2          betaxolol
2          ruxolitinib (crushed tab)
2          propr
2          advil liqui-gel
2          aspirin 81 mg
2          flurbiprofen sodium
2          nicotine
2          anagrel
2          hepa
2          nia
2          fenoglide
2          zenpep (25,000/85,000/136,000)
2          albumin 5% )
2          morp
2          ipratropium bromide neb 1neb
2          wellbutrin sr
2          epinephri
2          prempro
2          humira pen
2          aspercreme (lidocaine hcl)
2          carbid
2          effexor
2          cetiri
2          moda
2          edrophonium chloride
2          anoro ellipta (umeclidinium-vilanterol)
2          nyst
2          hydr
2          biofreeze (menthol)
2          nilotinib *nf*
2          lidocaine 1%/epinephrine 1:200000
2          selenium
2          isosorbi
2          cutivate
2          adalimumab
2          amylase-lipase-protease
2          azasite
2          sulfazine ec
2          avodart (dutasteride)
2          amphetami
2          calcium gluconate replacement (critical care and oncology)
2          sotalol af
2          nystatin oral susp (self med)
2          linezolid antibiotic lock
2          phenobarbital oral soln
2          aldara
2          neomycin-polymyxin-dexameth
2          belladonna-phenobarbital
2          linezolid suspension
2          ganciclovir 500 mg caps
2          ganciclovir 500mg caps
2          ganciclovir 500 mg cap
2          insul
2          dabrafenib (tafinlar) 75mg
2          cozaar
2          testosterone enanthate
2          octreotide lar depot
2          aminocap
2          epinephrin
2          travoprost (benzalkonium)
2          neulumex (barium sulfate 0.1% suspension)
2          brintellix
2          pataday
2          valproic
2          candida albicans
2          bisoprolol
2          bisopro
2          sodium ferric gluconat-sucrose
2          *nf* econazole nitrate 1% cream
2          *nf* erlotinib
2          oystershell500+vitd3
2          ventolin hfa
2          diazoxide (proglycem)
2          mekinist (trametinib)
2          protriptyline
2          nicotrol ns
2          acet
2          insulin asp prt-insulin aspart
2          xtandi (enzalutamide)
2          *nf* arginine hcl
2          riociguat 1mg
2          lovenox
2          rhopressa 0.02%
2          uloric
2          b complex-vitamin c-folic acid
2          bisoprolol fumarate 10mg
2          tiazac
2          ubiquinol coq10 (300mg)
2          invega sustenna
2          glybu
2          morphi
2          twinrix (pf)
2          neomycin-polymyxin b-dexameth
2          dexame
2          urea-c40
2          ketorolac 0.5% opth solution
2          multivitami
2          budeso
2          saccharomyces boulardii
2          carbatrol er
2          asp
2          *nf* estraderm
2          telavancin *nf*
2          tenofovir disoproxil (viread) powder
2          isosorbide mononit
2          pramlintide (symlin)
2          amoxicillin-clavulanate
2          glycopyrrolat 0.4mg/2ml 2ml vial
2          betadine
2          pyridostigmine bromide sr
2          meperi
2          ganciclovir 500 mg  cap
2          excedrin extra strength
2          phos
2          icy hot
2          epirubicin
2          stye lubricant
2          corlanor
2          saxenda
2          trametinib 2mg tablet
2          isosorbide mononi
2          lumigan 0.03% ophth  (*nf*)
2          saliva substitute
2          taclonex
2          guanfacine (tenex)
2          simvastin
2          esbriet
2          clonidine patch 0.1
2          glucagon emergency
2          zinc gluconate
2          tenofov
2          ola
2          ofatumumab
2          gaviscon
2          mvi
2          macitentan (opsumit)
2          qvar beclomethasone dipropionate
2          nucynta er
2          revatio (sildenafil citrate)
2          macitentan 10mg
2          toujeo max u-300 glargine
2          molindone hcl
2          fluoxetine oral liquid
2          cabometyx
2          inv-venetoclax
2          inv-atorvastatin
2          netarsudil (rhopressa)
2          testim
2          fosamax
2          adcirca
2          dexilant (dexlansoprazole)
2          wellb
2          suprep bowel prep kit
2          mupi
2          cilostaz
2          inv-nimodipine 600mg
2          flona
2          famotidine-ca carb-mag hydrox
2          ciclodan
2          insulin humalog 75/25 pen
2          *nf* levalbuterol neb
2          fluocinolone
2          rytary (carbidopa-levodopa)
2          alecensa
2          bume
2          metformin er
2          zyloprim
2          dexedrine spansule
2          micardis hct
2          creon 36000
2          dimethyl sulfoxide
2          norepinephrine ((for dil 8mg kit
2          micronase
2          flovent diskus
2          glipizide-metformin
2          praluent pen
2          benefiber
2          insulin-levimir
2          proctozone-hc
2          liposomal cytarabine (depocyt)
2          micro-k
2          niaci
2          aminocaproic
2          fluzone trival
2          dex
2          yuvafem
2          yuvafem vaginal tablet suppository
2          olanza
2          phenylephrine 10 % ophth soln
2          perforomist
2          lidocaine 1
2          metoclopramide (liquid)
2          creon 24 capsules
2          insulin regular hum u-500 conc
2          acetylcys
2          sprintec (28)
2          influenza virus
2          duoneb
2          idecabtagene vicleucel
2          carbam
2          tegretol xr (carbamazepine)
2          combivir
2          hydroxyprogesterone caproate
2          coq10
2          insulin lispro protam-lispro
2          valgan
2          medroxyprogesterone (bulk)
2          medroxyprogesterone
2          enalapril
2          magtab
2          tacrolimus (brand) *nf*
2          menomune
2          meperidine (pf)
2          prenatal vitamin (natures bounty)
2          neupogen
2          pifeltro
2          maalox
2          rinvoq
2          metoclop
2          methylene
2          methylphenidate hcl
2          morphin
2          robinul
2          alfuzosin er
2          addera
2          mitomycin
2          seve
2          toujeo max solostar
2          indinavir
2          kerendia
2          sodium chloride 0.9 % inhaled
2          calcijex
2          evolocumab
2          alteplase 1mg/5ml ( clearance ie. indwelling port )
2          milnacipran
2          triumeq
2          insuli
2          levemir flexpen 100 units/ml
2          zirgan
2          focalin xr
2          artificial tears (pf)- genteal eye gel
2          artificial tears (pf)
2          tenofovir disoproxil fum.
2          aubagio
2          latanoprostene bunod (vyzulta)
2          telmisartan
2          sulfa
2          benzocaine 20%/ lidocaine 8%/ tetracaine 4% cream
2          hyoscyamine sulfate
2          eltrombopag *nf*
2          tradjenta (linagliptin)
2          asacol hd
2          percocet
2          pradaxa
2          elotuzumab
2          *nf* dasatinib
2          flunisolide inhaler
2          alosetron
2          vyndamax
2          xyrem
2          saw palmetto
2          emtricitabine-tenofovir alafen (200mg-25mg)
2          calcipotriene-betamethasone
2          alka-seltzer
2          *nf* pregabalin
2          lcp tacrolimus
2          amoxapine
2          colace
2          invega(paliperidone)
2          desonide
2          aranesp (in polysorbate)
2          mysoline
2          epogen
2          calquence (acalabrutinib)
2          nizatidine
2          add
2          synthroid 75 mcg
2          isordil titradose
2          voxtalisib
2          synthroid (levothyroxine)
2          oxycodon
2          morphine sulfate pf
2          dakins 1/8 strength
2          voxelotor
2          trivora (28)
2          bisaco
2          simvastatin 40 mg
2          vyvanse
2          xylimelts (xylitol)
2          dulera (mometasone-formoterol) 200-5mcg/actuation
2          azimilide
2          demeclocycline
2          isomethepten-caf-acetaminophen
2          timoptic 0.5% pf
2          diphenhyd
2          lansoprazole oral disintegrating tab *nf*
2          zenpep 20000 units
2          zenpep 20000
1          ropivacaine (pf)
1          levetiracetam patch for allergy testing
1          phenobarbital patch for allergy testing
1          phenytoin patch for allergy testing
1          lamotrigine patch for allergy testing
1          levo
1          dulera100-5
1          xenazine 25mg
1          tetrabenazine (xenazine) 25mg tab
1          tetrabenazine 25mg tablet
1          digox
1          phytonadi
1          prilosec otc
1          gabapentin (neurontin brand)
1          genvoya(elviteg-cobi-emtric-tenofo ala)
1          ondansetron hcl
1          zolpidem cr
1          theophy
1          phentermine
1          tocilizumab (actemra)
1          aggre
1          ventavis (iloprost)
1          ventavis
1          clomid
1          dexilant (dexlansoprazole dr)
1          exalgo er
1          guaif
1          buspiro
1          osteo bi-flex
1          diclofenac sodium 1% gel
1          belbuca
1          belviq (lorcaserin)
1          copaxone (glatiramer)
1          vitamin d 20,000units
1          toviaz (fesoterodine)
1          probiotic 10
1          lorcaserin
1          valbenazine (ingrezza)
1          truvada
1          coq10  200 mg
1          sodium chloride 3% nebulizer
1          warf
1          dorzolamide-timolol 22.3/6.8mg/ml
1          moxifloxacin 0.5%
1          aspercreme
1          loxo-101
1          ciprofloxacin-dexamethasone
1          nifer
1          azor (amlodipine-olmesartan)
1          b complex with c#20-folic acid
1          bica
1          levonorgestrel
1          inv-bazedoxifene
1          lyrica (brand)
1          peginterferon alfa-2b
1          ferrous fumarate
1          zoledronic acid (reclast)
1          multivitamins w/mineral
1          hepari
1          lipid emulsion 20%
1          concerta (methylphenidate)
1          inv-nivolumab
1          wegovy
1          daliresp (roflumilast)
1          acetylc
1          levorphanol tartrate
1          viokace 20880, 78300, 78300
1          viokace 20880,78300,78300
1          d25w
1          tenofovir alafenamide fumarate (vemlidy)
1          warfar
1          mesa
1          anamorelin hcl
1          levonest (28)
1          jentadueto
1          pramoxine
1          rectiv
1          focalin (dexmethylphenidate)
1          estazolam
1          integra
1          ferrou
1          vicodin 10-300
1          simbrinza 1-0.2%
1          rivar
1          guaifenesin ac
1          sucroferric oxyhydroxide
1          diclofenac
1          lidoca
1          *nf* esomeprazole
1          velivet
1          isometheptene-dichloralphenazone-acetaminophen
1          glybur
1          simbrinza(brinzolamide-brimonidine)
1          humulin n kwikpen
1          hydrocor
1          urso forte
1          *nf* olmesartan medoxomil
1          xopenex concentrate
1          sodium bicarbo
1          isosorbide dinitra
1          lidocaine 0.5%/ep
1          rotigotine 4mg/24hours
1          tecfidera (dimethyl fumurate)
1          fiasp penfill u-100 insulin
1          fiasp u-100 insulin
1          vitamin k-1
1          celebrate
1          wellbutrin
1          bupropion  xl
1          bromday (bromfenac) 0.09%
1          cranberry concentrate
1          autologus 20% diluted serum tears
1          ixazomib
1          epinephrine hcl (pf)
1          vitiamin d 3
1          griseofulvin ultramicrosize
1          bydureon bcise
1          fluva
1          alka-seltzer original
1          lidocaine (lidoderm)
1          carbamazepine er 400mg tab
1          dakins solution
1          semprex-d
1          vicks vaporub
1          excedrin tension headache
1          propecia
1          revlimid (lenalidomide)
1          dermasarra
1          ammonium lactate 12%
1          trelegy ellipta  (fluticasone-umeclidin-vilanter)
1          zaroxolyn
1          methad
1          nifedipin
1          kalbitor
1          phy
1          tizan
1          sodium polystyrene
1          azilect (rasagiline) 1mg tab
1          novopen 3
1          zantac
1          flunisolide
1          nilutamide
1          janumet (sitaliptin-metformin)
1          prolensa(bromfenac) 0.07%
1          amoxicillin-clavulanate susp
1          lotrimin
1          terbinafine 1% soln
1          cyclopentolate
1          januvia (sitagliptin) 25mg tab
1          loteprednol
1          venlafaxin
1          glyburi
1          aspirin 81mg tab
1          maa
1          spectravite plus
1          culturelle 10-245
1          aspir
1          neupro (rotigotine)
1          nuplazid (pimavanserin)
1          dulera(mometasone-formoterol
1          lysine
1          povidone i
1          homatropine
1          symbicort 160-4.5
1          lotrimin af (clotrimazole)
1          preparation h maximum strength
1          levmetamfetamine
1          levalbuterol inhaler
1          albumin, human 25 %
1          oxybutynin er
1          albute
1          selzentry
1          forteo 600 mcg/2.4ml
1          forteo (tepiratide) 600mcg/2.4ml
1          trelegy ellipta (fluticasone-umeclidin-vilanter)
1          protonix (granules for dr suspension)
1          aralast
1          anusol
1          nifedipine 0.2% ointment
1          nitroglycerin 0.4% ointment
1          hydrocort
1          anu
1          senna plus (8.6-50mg)
1          tylenol 8 hour
1          mebendazole
1          dobutamine 250mg bag
1          meperidine 25mg/1ml 1ml syr
1          albumin 5% 12.5g/250ml 250ml bag
1          quetiapine fumarate 25mg tab
1          lacosamide 200mg/100ml 100ml bag
1          heparin 1000unit/1ml 10ml vial
1          propofol 200mg/20ml 20ml vial
1          symbicort 160-4.5 mcg/actuation
1          levocarnitine (carnitor)
1          ipratropium bromide hfa
1          humira(cf) pen
1          rapaflo (silodosin)
1          nif
1          lido
1          depakote sprin
1          combi
1          rythmol sr
1          prenatal
1          prenatal one
1          panto
1          mepivacaine 2%
1          treprostinil-nebulizer-accesor
1          invirase
1          roflumilast (daliresp)
1          levemir 100 units/ml
1          azithromy
1          azithromyci
1          probiotic-10
1          victoza (litaglutide)
1          hemorrhoidal h
1          levsin
1          hyosc
1          *nf* micafungin
1          anoro ellipta  (umeclidinium-vilanterol)
1          ambrisentan(letairis)
1          novolin r *latex free*
1          celexa
1          tylenol extra strength
1          fluticasone propion-salmeterol
1          chantix 0.5mg tab
1          tadalafil (antihypertensive)
1          salonpas-hot
1          lidocaine jell
1          permet
1          inv-dalteparin
1          phospholine iodide 0.125%
1          trusopt
1          finast
1          tranexa
1          0.9% sodium chloride - for irrigation)
1          bromfenac (xibrom)
1          xibrom (bromfenac)
1          dexamethasone 10mg/1ml 1ml vial
1          racepinephrine 0.5ml neb
1          dabigatran
1          osimertinib (tagrisso)
1          tofacitinib er (xeljanz)
1          pantopra
1          pulmicort flexhaler 180 mcg
1          tacr
1          desvenlafaxine 50mg
1          orphenadrine er
1          desvenlafaxine er
1          tramadol  er
1          solaraze
1          rexulti (brexpiprazole)
1          ibu
